champ,time,value
RekSai,0,492.0
RekSai,1,493.0
RekSai,2,576.0
RekSai,3,920.0
RekSai,4,1253.0
RekSai,5,1553.0
RekSai,6,1844.0
RekSai,7,2138.0
RekSai,8,2457.0
RekSai,9,2786.0
RekSai,10,3116.0
RekSai,11,3440.0
RekSai,12,3756.0
RekSai,13,4086.0
RekSai,14,4430.0
RekSai,15,4784.0
RekSai,16,5125.0
RekSai,17,5465.0
RekSai,18,5795.0
RekSai,19,6130.0
RekSai,20,6471.0
RekSai,21,6803.0
RekSai,22,7135.0
RekSai,23,7467.0
RekSai,24,7798.0
RekSai,25,8125.0
RekSai,26,8446.0
RekSai,27,8773.0
RekSai,28,9088.0
RekSai,29,9418.0
RekSai,30,9744.0
RekSai,31,10073.0
RekSai,32,10384.0
RekSai,33,10700.0
RekSai,34,11005.0
RekSai,35,11310.0
RekSai,36,11625.0
RekSai,37,11935.0
RekSai,38,12260.0
RekSai,39,12585.0
RekSai,40,12923.0
RekSai,41,13256.0
RekSai,42,13611.0
RekSai,43,13881.0
RekSai,44,14218.0
RekSai,45,14527.0
RekSai,46,14791.0
RekSai,47,15208.0
RekSai,48,15573.0
RekSai,49,15993.0
RekSai,50,16340.0
RekSai,51,16633.0
RekSai,52,16876.0
RekSai,53,17199.0
RekSai,54,17561.0
RekSai,55,17873.0
RekSai,56,18232.0
RekSai,57,18464.0
RekSai,58,18851.0
RekSai,59,19130.0
RekSai,60,19452.0
RekSai,61,19387.0
RekSai,62,19432.0
RekSai,63,19487.0
RekSai,64,20071.0
RekSai,65,20374.0
RekSai,66,20551.0
RekSai,67,20842.0
RekSai,68,21361.0
RekSai,69,21340.0
RekSai,70,21433.0
RekSai,71,21872.0
RekSai,72,21929.0
RekSai,73,22146.0
RekSai,74,22695.0
RekSai,75,22982.0
RekSai,76,23262.0
RekSai,77,24881.0
RekSai,78,25084.0
RekSai,79,25453.0
RekSai,80,25634.0
Elise,0,497.0
Elise,1,497.0
Elise,2,586.0
Elise,3,931.0
Elise,4,1281.0
Elise,5,1577.0
Elise,6,1865.0
Elise,7,2151.0
Elise,8,2449.0
Elise,9,2758.0
Elise,10,3075.0
Elise,11,3384.0
Elise,12,3693.0
Elise,13,4025.0
Elise,14,4364.0
Elise,15,4713.0
Elise,16,5065.0
Elise,17,5406.0
Elise,18,5739.0
Elise,19,6082.0
Elise,20,6423.0
Elise,21,6759.0
Elise,22,7100.0
Elise,23,7428.0
Elise,24,7758.0
Elise,25,8095.0
Elise,26,8433.0
Elise,27,8772.0
Elise,28,9105.0
Elise,29,9431.0
Elise,30,9761.0
Elise,31,10088.0
Elise,32,10410.0
Elise,33,10735.0
Elise,34,11045.0
Elise,35,11360.0
Elise,36,11691.0
Elise,37,12026.0
Elise,38,12332.0
Elise,39,12626.0
Elise,40,12950.0
Elise,41,13287.0
Elise,42,13628.0
Elise,43,13919.0
Elise,44,14256.0
Elise,45,14593.0
Elise,46,14934.0
Elise,47,15221.0
Elise,48,15550.0
Elise,49,15872.0
Elise,50,16133.0
Elise,51,16441.0
Elise,52,16736.0
Elise,53,17048.0
Elise,54,17583.0
Elise,55,17827.0
Elise,56,18319.0
Elise,57,18792.0
Elise,58,19071.0
Elise,59,19294.0
Elise,60,19806.0
Elise,61,20059.0
Elise,62,20722.0
Elise,63,21024.0
Elise,64,21080.0
Elise,65,21381.0
Elise,66,21673.0
Elise,67,22024.0
Elise,68,21468.0
Elise,69,21714.0
Elise,70,21942.0
Elise,71,21589.0
Elise,72,23112.0
Elise,73,23622.0
Elise,74,24992.0
Elise,75,25539.0
Elise,76,25718.0
Elise,77,25898.0
Elise,78,26395.0
Elise,79,26988.0
Elise,80,27304.0
Rengar,0,496.0
Rengar,1,499.0
Rengar,2,608.0
Rengar,3,977.0
Rengar,4,1298.0
Rengar,5,1613.0
Rengar,6,1928.0
Rengar,7,2227.0
Rengar,8,2556.0
Rengar,9,2889.0
Rengar,10,3210.0
Rengar,11,3537.0
Rengar,12,3865.0
Rengar,13,4209.0
Rengar,14,4569.0
Rengar,15,4920.0
Rengar,16,5275.0
Rengar,17,5612.0
Rengar,18,5961.0
Rengar,19,6313.0
Rengar,20,6673.0
Rengar,21,7013.0
Rengar,22,7348.0
Rengar,23,7700.0
Rengar,24,8057.0
Rengar,25,8385.0
Rengar,26,8722.0
Rengar,27,9063.0
Rengar,28,9378.0
Rengar,29,9704.0
Rengar,30,10032.0
Rengar,31,10348.0
Rengar,32,10705.0
Rengar,33,11008.0
Rengar,34,11346.0
Rengar,35,11693.0
Rengar,36,12000.0
Rengar,37,12392.0
Rengar,38,12735.0
Rengar,39,13137.0
Rengar,40,13453.0
Rengar,41,13747.0
Rengar,42,14067.0
Rengar,43,14391.0
Rengar,44,14776.0
Rengar,45,15000.0
Rengar,46,15460.0
Rengar,47,15857.0
Rengar,48,16133.0
Rengar,49,16368.0
Rengar,50,16618.0
Rengar,51,16794.0
Rengar,52,17114.0
Rengar,53,17555.0
Rengar,54,17770.0
Rengar,55,17903.0
Rengar,56,18031.0
Rengar,57,18457.0
Rengar,58,18986.0
